      0.00000000000000000     10.52406692937103116      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.52406692937052846
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.49999999999999989     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.49999999999999989     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.24999999999999994     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.74999999999999989     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.74999999999999989     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.24999999999999994     1  T  T  T
 
     10.65000000000000036      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.47409983305215420      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.65000000000000036
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000011      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000011      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000006      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000006      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.65000000000000036      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.46596302634602083      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.65000000000000036
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000022      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000022      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000011      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000011      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000011      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000011      0.25000000000000000     1  T  T  T
 
     10.65000000000000036      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.46542120405712772      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.65000000000000036
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000022      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000022      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000011      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000011      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000011      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000011      0.25000000000000000     1  T  T  T
 
     10.54572002846135881      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54572002846117584      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54572002846102841
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.24999999999999994      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.24999999999999994      0.74999999999999978      0.75000000000000000     1  T  T  T
      0.74999999999999989      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.74999999999999989      0.74999999999999978      0.25000000000000000     1  T  T  T
 
     10.54445283866031957      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54445283865998917      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54445283865971383
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.24999999999999994      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.24999999999999994      0.74999999999999978      0.75000000000000000     1  T  T  T
      0.74999999999999989      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.74999999999999989      0.74999999999999978      0.25000000000000000     1  T  T  T
 
     10.54409830208984644      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54409830208950360      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54409830208921228
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.00000000000000000      0.49999999999999989     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.49999999999999989     1  T  T  T
      0.24999999999999994      0.25000000000000000      0.24999999999999994     1  T  T  T
      0.24999999999999994      0.74999999999999989      0.74999999999999989     1  T  T  T
      0.74999999999999989      0.25000000000000000      0.74999999999999989     1  T  T  T
      0.74999999999999989      0.74999999999999989      0.24999999999999994     1  T  T  T
 
     10.65000000134571145      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.65000000134571145      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.65000000134571145
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.74999999999999978      0.74999999999999978     1  T  T  T
      0.74999999999999978      0.25000000000000000      0.74999999999999978     1  T  T  T
      0.74999999999999978      0.74999999999999978      0.25000000000000000     1  T  T  T
 
     10.65000000000000036      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.65000000000000036      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.65000000000000036
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54572002846125223      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54572002846125223      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54572002846125223
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54445283866007443      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54445283866007443      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54445283866007443
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54409830208120447      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54409830208120447      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54409830208120447
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.49999999999999989      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.00000000000000000      0.49999999999999989     1  T  T  T
      0.00000000000000000      0.49999999999999989      0.49999999999999989     1  T  T  T
      0.24999999999999994      0.24999999999999994      0.24999999999999994     1  T  T  T
      0.24999999999999994      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.24999999999999994      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.24999999999999994     1  T  T  T
 
     10.54572002846128065      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54572002846128065      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54572002846128065
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54445283866010996      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54445283866010996      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54445283866010996
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54409830205272947      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54409830205272947      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54409830205272947
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54572002846137657      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54572002846137657      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54572002846137657
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54445283866028049      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54445283866028049      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54445283866028049
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.50000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000000      0.00000000000000000      0.50000000000000000     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.25000000000000000     1  T  T  T
 
     10.54409830213219124      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54409830213219124      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54409830213219124
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.50000000000000022      0.50000000000000022      0.00000000000000000     1  T  T  T
      0.50000000000000022      0.00000000000000000      0.50000000000000022     1  T  T  T
      0.00000000000000000      0.50000000000000022      0.50000000000000022     1  T  T  T
      0.25000000000000011      0.25000000000000011      0.25000000000000011     1  T  T  T
      0.25000000000000011      0.75000000000000011      0.75000000000000011     1  T  T  T
      0.75000000000000011      0.25000000000000011      0.75000000000000011     1  T  T  T
      0.75000000000000011      0.75000000000000011      0.25000000000000011     1  T  T  T
 
     10.54572002846105327      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54572002846105327      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54572002846105327
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.49999999999999989      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.00000000000000000      0.49999999999999989     1  T  T  T
      0.00000000000000000      0.49999999999999989      0.49999999999999989     1  T  T  T
      0.24999999999999994      0.24999999999999994      0.24999999999999994     1  T  T  T
      0.24999999999999994      0.74999999999999989      0.74999999999999989     1  T  T  T
      0.74999999999999989      0.24999999999999994      0.74999999999999989     1  T  T  T
      0.74999999999999989      0.74999999999999989      0.24999999999999994     1  T  T  T
 
     10.54445283865977778      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54445283865977778      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54445283865977778
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999983      0.49999999999999983      0.00000000000000000     1  T  T  T
      0.49999999999999983      0.00000000000000000      0.49999999999999983     1  T  T  T
      0.00000000000000000      0.49999999999999983      0.49999999999999983     1  T  T  T
      0.24999999999999992      0.24999999999999992      0.24999999999999992     1  T  T  T
      0.24999999999999992      0.74999999999999978      0.74999999999999978     1  T  T  T
      0.74999999999999978      0.24999999999999992      0.74999999999999978     1  T  T  T
      0.74999999999999978      0.74999999999999978      0.24999999999999992     1  T  T  T
 
     10.54409830214663479      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.54409830214663479      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.54409830214663479
       8
      0.00000000000000000      0.00000000000000000      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.49999999999999989      0.00000000000000000     1  T  T  T
      0.49999999999999989      0.00000000000000000      0.49999999999999989     1  T  T  T
      0.00000000000000000      0.49999999999999989      0.49999999999999989     1  T  T  T
      0.24999999999999994      0.24999999999999994      0.24999999999999994     1  T  T  T
      0.24999999999999994      0.74999999999999978      0.74999999999999978     1  T  T  T
      0.74999999999999978      0.24999999999999994      0.74999999999999978     1  T  T  T
      0.74999999999999978      0.74999999999999978      0.24999999999999994     1  T  T  T

     10.65000000000000036      0.00000000000000000      0.00000000000000000
      0.00000000000000000     10.65000000000000036      0.00000000000000000
      0.00000000000000000      0.00000000000000000     10.65000000000000036
       8
      0.00000000000000000     -0.00000000000000000     -0.00000000000000002     1  T  T  T
      0.50000000000000000      0.50000000000000000     -0.00000000000000006     1  T  T  T
      0.50000000000000000      0.00000000000000001      0.49999999999999989     1  T  T  T
      0.00000000000000000      0.50000000000000000      0.50000000000000000     1  T  T  T
      0.25000000000000000      0.25000000000000000      0.25000000000000000     1  T  T  T
      0.25000000000000000      0.75000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.25000000000000000      0.75000000000000000     1  T  T  T
      0.75000000000000000      0.75000000000000000      0.24999999999999994     1  T  T  T
